Status,Attackers,Defenders,Total
0,60,18,78
0,1,1,2
0,45,3,48
0,2,1,3
1,2,1,3
0,5,1,6
0,58,18,76
1,1,1,2
1,1,1,2
1,1,2,3
1,4,1,5
1,2,1,3
1,2,1,3
1,3,1,4
0,22,58,80
0,24,58,82
0,0,0,0
0,22,61,83
0,22,61,83
0,22,58,80
0,22,59,81
1,3,1,4
0,22,59,81
1,2,1,3
0,63,18,81
1,1,1,2
1,22,61,83
1,1,1,2
1,1,1,2
0,44,3,47
1,1,1,2
1,1,1,2
1,2,1,3
1,4,1,5
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,22,58,80
1,1,1,2
0,0,0,0
0,5,1,6
1,2,1,3
0,1,1,2
1,3,1,4
0,0,0,0
0,3,1,4
0,22,61,83
0,1,3,4
0,0,0,0
0,0,0,0
0,2,1,3
1,2,1,3
1,4,1,5
0,45,1,46
0,2,1,3
1,3,1,4
0,0,0,0
0,22,59,81
0,0,0,0
0,2,1,3
1,1,1,2
0,0,0,0
0,4,1,5
0,0,0,0
0,0,0,0
1,1,1,2
0,4,1,5
1,2,1,3
1,1,1,2
0,3,1,4
0,2,1,3
0,2,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,22,58,80
0,5,1,6
1,1,1,2
0,0,0,0
0,24,59,83
0,0,0,0
1,2,1,3
1,3,1,4
0,44,3,47
1,2,1,3
1,3,1,4
0,0,0,0
1,1,1,2
0,2,1,3
0,24,59,83
0,5,1,6
1,1,1,2
1,22,61,83
1,1,1,2
0,2,1,3
1,1,1,2
0,3,1,4
0,46,1,47
0,22,61,83
1,1,1,2
0,0,0,0
0,0,0,0
1,1,2,3
0,1,1,2
0,22,61,83
1,1,1,2
0,4,1,5
1,1,1,2
0,41,3,44
1,3,1,4
0,22,59,81
0,0,0,0
1,2,1,3
1,2,1,3
1,3,1,4
1,3,1,4
1,2,1,3
1,3,1,4
1,2,1,3
0,3,1,4
1,4,1,5
0,4,1,5
1,2,1,3
0,0,0,0
1,2,1,3
1,3,2,5
1,1,1,2
1,2,1,3
1,2,1,3
0,3,1,4
1,2,1,3
0,0,0,0
1,2,1,3
0,9,1,10
1,1,1,2
0,0,0,0
0,42,3,45
1,1,1,2
0,1,3,4
0,22,61,83
0,5,1,6
1,1,1,2
1,4,1,5
1,1,1,2
1,2,1,3
0,5,1,6
0,0,0,0
0,23,60,83
1,2,1,3
0,0,0,0
1,2,2,4
0,4,1,5
0,4,1,5
0,3,1,4
0,4,3,7
0,3,1,4
0,1,3,4
0,0,0,0
1,2,1,3
0,0,0,0
1,1,1,2
0,5,1,6
0,3,1,4
0,5,1,6
1,3,1,4
0,43,1,44
1,22,61,83
0,2,1,3
0,3,1,4
0,4,1,5
0,2,1,3
1,1,1,2
0,0,0,0
0,1,1,2
0,3,1,4
1,2,1,3
0,3,1,4
0,0,0,0
1,1,1,2
1,1,1,2
0,22,61,83
1,1,1,2
1,2,1,3
0,0,0,0
0,23,59,82
1,3,1,4
0,3,1,4
0,22,61,83
1,1,1,2
1,2,1,3
0,3,1,4
0,2,3,5
0,40,3,43
1,1,1,2
0,22,59,81
1,3,1,4
0,0,0,0
1,4,1,5
1,3,1,4
1,2,1,3
1,2,1,3
1,4,3,7
1,3,1,4
1,2,1,3
0,0,0,0
0,0,0,0
0,0,0,0
1,2,1,3
1,4,1,5
0,4,1,5
1,3,1,4
1,2,1,3
1,2,1,3
1,4,1,5
0,3,1,4
1,3,1,4
1,2,1,3
0,0,0,0
1,2,1,3
1,2,1,3
0,23,60,83
0,3,1,4
0,22,59,81
0,4,1,5
1,3,1,4
1,2,1,3
0,22,61,83
0,41,1,42
0,4,1,5
0,3,1,4
1,2,1,3
0,0,0,0
0,2,18,20
0,2,1,3
1,4,1,5
0,19,1,20
0,4,1,5
1,2,1,3
0,3,1,4
0,3,1,4
0,0,0,0
0,22,59,81
0,0,0,0
1,1,1,2
1,4,1,5
1,3,1,4
0,0,0,0
0,24,58,82
1,1,1,2
1,2,1,3
1,4,1,5
1,3,2,5
1,22,60,82
0,3,1,4
0,19,1,20
1,1,1,2
1,1,1,2
0,5,1,6
1,2,1,3
1,2,1,3
1,1,1,2
0,3,1,4
1,4,1,5
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,22,60,82
1,5,1,6
1,2,1,3
0,3,1,4
0,3,1,4
0,1,1,2
1,1,3,4
1,3,1,4
1,3,1,4
1,4,1,5
0,4,1,5
0,0,0,0
1,2,1,3
0,45,1,46
1,4,1,5
0,0,0,0
0,44,1,45
1,2,1,3
0,3,1,4
1,2,1,3
0,22,61,83
0,0,0,0
0,40,1,41
0,22,61,83
1,2,1,3
0,5,1,6
1,3,1,4
0,0,0,0
1,1,1,2
0,6,2,8
0,3,1,4
1,1,1,2
1,3,1,4
1,6,1,7
1,1,2,3
1,2,1,3
0,7,1,8
1,3,1,4
1,4,1,5
1,2,1,3
0,0,0,0
0,4,1,5
0,43,2,45
1,3,1,4
1,3,1,4
0,6,1,7
0,3,1,4
1,5,2,7
0,4,1,5
0,23,61,84
0,3,1,4
1,4,4,8
0,3,1,4
0,5,1,6
1,4,1,5
0,3,1,4
1,4,1,5
0,23,61,84
0,5,1,6
1,3,1,4
0,3,1,4
1,5,3,8
0,22,60,82
0,4,1,5
0,3,1,4
1,1,1,2
1,4,1,5
1,1,1,2
0,0,0,0
0,5,1,6
0,4,1,5
1,4,1,5
1,2,1,3
1,2,1,3
0,24,61,85
0,4,1,5
0,0,0,0
0,4,1,5
0,0,0,0
1,2,1,3
0,4,1,5
1,1,1,2
1,2,1,3
0,45,1,46
1,3,1,4
0,3,1,4
1,10,1,11
0,7,1,8
0,4,3,7
1,1,1,2
1,1,1,2
1,3,1,4
0,1,4,5
1,4,1,5
1,4,1,5
0,0,0,0
1,4,1,5
1,2,1,3
0,5,1,6
0,5,1,6
1,5,3,8
1,3,1,4
1,3,1,4
1,22,61,83
0,3,1,4
0,4,1,5
1,2,1,3
0,5,1,6
1,5,2,7
0,4,1,5
1,1,1,2
1,2,1,3
1,1,1,2
0,3,1,4
1,2,1,3
1,2,1,3
0,5,1,6
1,5,2,7
0,0,0,0
1,2,1,3
1,3,1,4
0,4,1,5
1,3,2,5
0,4,1,5
0,5,1,6
1,4,1,5
1,3,1,4
0,1,1,2
0,4,1,5
1,3,1,4
0,39,2,41
0,22,61,83
1,3,1,4
1,2,1,3
0,4,1,5
0,3,1,4
0,2,1,3
1,3,1,4
1,2,1,3
0,4,1,5
1,4,2,6
1,3,1,4
1,3,1,4
1,3,3,6
1,3,1,4
0,4,1,5
0,22,60,82
1,5,1,6
0,4,1,5
1,3,1,4
0,22,61,83
0,0,0,0
1,3,1,4
1,3,1,4
1,2,3,5
1,4,1,5
1,3,1,4
1,4,1,5
1,2,1,3
1,2,1,3
1,3,1,4
1,3,4,7
1,3,1,4
0,22,61,83
1,4,1,5
1,4,2,6
1,3,1,4
0,22,61,83
0,2,1,3
0,3,1,4
1,3,4,7
0,4,1,5
1,4,5,9
0,24,61,85
1,4,2,6
0,4,1,5
1,5,1,6
1,2,1,3
1,3,1,4
0,5,1,6
0,4,1,5
0,4,1,5
0,4,1,5
0,18,1,19
0,22,61,83
0,3,1,4
0,3,1,4
0,5,1,6
0,3,1,4
0,0,0,0
1,4,1,5
0,22,61,83
0,6,1,7
1,8,1,9
1,3,3,6
0,5,1,6
0,0,0,0
0,2,1,3
1,4,15,19
0,40,2,42
0,22,61,83
1,2,3,5
1,5,1,6
1,3,1,4
0,4,1,5
0,5,1,6
1,5,1,6
1,5,5,10
0,41,1,42
1,6,1,7
1,4,1,5
1,5,5,10
1,1,1,2
1,6,1,7
0,5,1,6
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,6,1,7
0,3,1,4
0,18,1,19
1,16,4,20
1,4,3,7
1,5,1,6
1,2,1,3
1,3,2,5
0,22,61,83
0,18,1,19
0,22,61,83
1,3,1,4
0,4,1,5
1,6,3,9
1,22,61,83
1,2,1,3
1,3,1,4
0,3,1,4
0,5,1,6
1,2,1,3
1,5,1,6
1,2,1,3
0,3,1,4
1,5,5,10
0,7,1,8
1,2,1,3
1,1,1,2
0,41,1,42
0,6,1,7
0,4,1,5
1,10,2,12
1,1,1,2
0,1,1,2
1,8,1,9
1,5,1,6
1,6,1,7
0,3,1,4
0,4,1,5
1,2,1,3
0,3,1,4
0,3,1,4
1,3,1,4
1,2,1,3
0,4,2,6
0,5,1,6
0,7,1,8
0,24,61,85
0,6,1,7
0,1,1,2
1,1,1,2
0,5,1,6
0,22,61,83
0,18,1,19
0,3,1,4
1,1,1,2
1,3,1,4
1,4,1,5
0,0,0,0
0,22,61,83
0,22,61,83
1,2,1,3
1,6,1,7
0,3,3,6
0,6,1,7
0,22,61,83
0,3,1,4
1,3,1,4
0,6,1,7
1,1,1,2
0,23,61,84
0,5,1,6
1,2,1,3
0,3,1,4
1,3,1,4
0,20,1,21
0,5,1,6
1,2,1,3
0,3,1,4
1,1,1,2
0,22,61,83
1,3,1,4
0,22,61,83
1,2,1,3
1,1,1,2
1,1,1,2
0,4,1,5
0,16,1,17
0,6,1,7
0,4,1,5
1,3,1,4
0,5,1,6
0,5,1,6
1,5,1,6
0,3,1,4
0,10,1,11
1,4,1,5
0,3,1,4
1,5,1,6
1,10,2,12
1,22,61,83
1,6,1,7
0,3,1,4
1,11,2,13
0,6,1,7
0,4,1,5
1,6,1,7
1,2,1,3
0,0,0,0
0,3,1,4
1,5,1,6
0,0,0,0
0,22,61,83
0,22,61,83
0,3,1,4
0,2,1,3
0,22,61,83
0,22,61,83
0,0,0,0
0,0,0,0
1,1,1,2
1,2,1,3
0,22,61,83
0,3,1,4
0,5,1,6
1,1,1,2
0,2,3,5
1,4,1,5
0,4,1,5
0,4,1,5
0,22,61,83
0,2,1,3
0,5,1,6
0,2,1,3
0,5,1,6
1,1,1,2
1,8,2,10
0,7,1,8
0,0,0,0
0,15,4,19
0,2,1,3
1,4,1,5
1,5,1,6
1,2,1,3
1,4,1,5
1,2,1,3
0,22,61,83
0,2,1,3
0,30,2,32
0,3,1,4
1,2,1,3
0,4,1,5
0,6,1,7
1,1,1,2
0,2,6,8
0,5,1,6
0,5,1,6
1,4,1,5
0,6,1,7
0,2,1,3
1,3,1,4
0,24,61,85
1,3,1,4
0,0,0,0
1,7,1,8
1,3,1,4
0,2,18,20
1,3,1,4
0,0,0,0
0,22,2,24
0,0,0,0
1,2,1,3
0,0,0,0
1,4,1,5
0,4,1,5
0,4,1,5
0,22,61,83
0,21,61,82
0,22,61,83
0,41,2,43
0,2,16,18
1,5,1,6
0,5,1,6
1,22,61,83
1,1,1,2
0,1,1,2
1,2,1,3
0,3,1,4
0,23,61,84
0,3,1,4
0,9,1,10
0,22,61,83
1,3,1,4
1,2,1,3
0,23,61,84
1,4,1,5
0,2,1,3
0,5,5,10
1,11,1,12
1,3,1,4
0,5,1,6
1,4,2,6
1,4,1,5
1,2,1,3
0,1,46,47
1,2,1,3
1,1,1,2
1,3,1,4
0,18,1,19
1,7,4,11
1,2,1,3
0,4,1,5
0,22,60,82
1,3,1,4
1,5,1,6
0,20,2,22
0,6,1,7
0,4,1,5
0,2,17,19
0,0,0,0
0,5,1,6
0,2,3,5
0,5,1,6
0,2,1,3
1,2,1,3
1,4,1,5
1,1,1,2
0,1,1,2
1,2,1,3
1,4,1,5
0,22,61,83
1,1,1,2
1,3,1,4
0,0,0,0
1,2,1,3
0,3,1,4
1,5,1,6
0,4,1,5
0,5,1,6
0,21,1,22
1,3,1,4
0,24,61,85
1,3,1,4
0,4,1,5
0,3,1,4
0,7,1,8
0,3,1,4
0,22,61,83
1,3,1,4
0,2,18,20
0,22,61,83
1,2,1,3
0,22,61,83
0,0,0,0
1,4,1,5
1,3,1,4
1,3,1,4
0,22,61,83
0,5,1,6
1,3,1,4
0,40,2,42
1,3,1,4
0,22,61,83
0,24,61,85
0,3,1,4
1,1,1,2
0,3,1,4
1,5,1,6
0,23,61,84
0,5,1,6
0,2,3,5
1,6,2,8
1,6,1,7
0,3,1,4
1,1,1,2
0,42,2,44
1,3,1,4
1,5,1,6
1,4,1,5
1,3,1,4
0,22,61,83
0,22,61,83
0,18,1,19
1,2,18,20
1,4,2,6
1,4,1,5
1,6,1,7
0,5,1,6
1,7,2,9
0,24,61,85
1,1,1,2
0,22,61,83
0,7,1,8
1,2,1,3
0,4,1,5
1,7,5,12
1,22,61,83
1,5,1,6
1,3,1,4
1,3,1,4
0,7,1,8
0,3,1,4
0,19,1,20
1,4,1,5
0,5,1,6
1,7,4,11
0,4,1,5
0,11,1,12
1,7,5,12
0,4,1,5
0,0,0,0
0,8,1,9
1,1,1,2
1,2,1,3
1,7,5,12
1,2,1,3
0,23,61,84
0,18,1,19
1,3,1,4
0,7,1,8
1,7,6,13
0,6,1,7
0,22,61,83
0,22,61,83
0,5,1,6
0,3,1,4
0,19,1,20
1,7,6,13
0,5,1,6
0,6,1,7
0,23,61,84
0,7,1,8
1,15,4,19
0,3,1,4
1,2,1,3
1,4,1,5
0,4,1,5
1,5,1,6
1,7,6,13
1,2,4,6
0,2,18,20
0,22,61,83
0,26,28,54
0,22,61,83
0,24,1,25
0,13,1,14
0,0,0,0
0,1,1,2
0,18,1,19
0,22,61,83
0,0,0,0
0,10,1,11
1,6,1,7
1,7,1,8
0,22,61,83
0,7,1,8
0,22,61,83
1,15,6,21
1,2,1,3
1,4,1,5
1,1,1,2
0,4,1,5
1,3,1,4
0,4,1,5
1,2,1,3
1,3,1,4
0,21,61,82
0,24,61,85
1,12,1,13
1,4,1,5
0,3,1,4
1,13,2,15
1,3,1,4
1,4,1,5
0,0,0,0
0,0,0,0
1,1,1,2
0,3,1,4
0,4,1,5
1,1,1,2
0,13,2,15
1,2,1,3
0,3,1,4
1,2,1,3
0,5,1,6
0,7,1,8
0,5,1,6
1,1,1,2
1,7,1,8
1,22,61,83
1,2,1,3
0,0,0,0
0,6,1,7
1,1,1,2
0,3,1,4
0,1,1,2
1,1,1,2
0,15,1,16
1,2,1,3
1,4,2,6
0,24,61,85
0,22,61,83
0,3,1,4
0,5,1,6
0,6,7,13
1,1,1,2
0,18,1,19
1,1,1,2
0,6,1,7
0,3,1,4
1,3,1,4
0,4,1,5
0,6,1,7
0,22,62,84
1,1,1,2
0,5,1,6
0,22,61,83
0,10,1,11
1,3,1,4
0,7,1,8
1,2,1,3
0,4,1,5
0,21,2,23
0,3,1,4
0,6,1,7
0,7,1,8
1,3,1,4
1,4,1,5
1,2,1,3
0,2,1,3
1,4,3,7
0,8,1,9
1,5,1,6
0,3,1,4
0,6,1,7
0,22,61,83
0,6,1,7
1,1,1,2
0,22,61,83
0,4,1,5
0,6,1,7
1,3,1,4
1,3,1,4
0,14,4,18
0,21,61,82
1,4,1,5
0,0,0,0
0,7,1,8
1,5,1,6
0,4,1,5
1,1,1,2
1,12,1,13
0,17,5,22
0,2,1,3
0,24,61,85
0,6,1,7
0,23,61,84
0,4,1,5
0,2,15,17
1,1,1,2
1,2,1,3
0,3,1,4
0,1,1,2
1,2,1,3
0,18,1,19
0,2,1,3
0,7,1,8
0,3,1,4
0,4,1,5
0,4,1,5
1,22,61,83
0,3,1,4
1,2,1,3
1,2,1,3
1,4,1,5
1,3,1,4
0,6,1,7
1,3,2,5
0,3,1,4
0,4,1,5
0,22,61,83
1,2,3,5
1,1,1,2
0,6,1,7
1,4,1,5
1,4,1,5
1,4,1,5
0,1,1,2
0,3,1,4
0,12,1,13
0,5,1,6
0,6,1,7
0,7,1,8
0,3,1,4
1,2,1,3
0,5,1,6
1,2,1,3
0,4,1,5
0,0,0,0
0,4,1,5
0,3,1,4
1,4,1,5
1,4,1,5
0,8,1,9
1,4,3,7
1,4,1,5
1,7,1,8
0,6,1,7
1,4,1,5
1,2,1,3
1,1,1,2
0,2,1,3
0,0,0,0
0,3,1,4
1,5,1,6
1,3,1,4
0,22,61,83
1,2,1,3
0,5,1,6
0,5,1,6
1,6,1,7
0,6,1,7
1,5,1,6
1,1,1,2
0,4,1,5
0,4,1,5
1,3,1,4
0,24,61,85
0,8,1,9
0,0,0,0
0,8,1,9
0,7,2,9
0,4,1,5
1,3,1,4
1,1,1,2
1,4,1,5
1,2,1,3
0,7,1,8
0,6,1,7
0,3,1,4
1,2,1,3
1,3,1,4
0,8,1,9
0,22,61,83
0,4,1,5
0,6,1,7
0,5,1,6
0,3,1,4
0,5,1,6
0,4,2,6
0,6,1,7
1,4,4,8
1,23,61,84
1,4,1,5
0,6,1,7
0,3,1,4
1,1,1,2
0,3,1,4
0,2,1,3
1,1,1,2
1,7,6,13
1,1,1,2
1,3,1,4
0,10,1,11
1,2,1,3
0,4,1,5
1,4,1,5
0,2,1,3
0,3,1,4
0,4,1,5
0,0,0,0
1,1,1,2
0,22,61,83
0,4,1,5
0,5,1,6
1,7,6,13
0,5,1,6
0,5,1,6
0,22,61,83
1,7,6,13
0,3,1,4
1,2,1,3
1,2,1,3
0,5,1,6
0,0,0,0
1,3,1,4
0,23,61,84
0,5,1,6
0,0,0,0
1,2,1,3
0,1,1,2
0,22,61,83
1,4,1,5
0,0,0,0
0,0,0,0
0,4,1,5
0,2,1,3
1,2,1,3
0,5,1,6
0,5,1,6
0,3,1,4
0,3,1,4
0,5,1,6
0,1,1,2
0,0,0,0
0,3,1,4
0,14,2,16
0,22,61,83
0,3,1,4
0,22,61,83
1,3,1,4
0,1,33,34
0,4,1,5
1,3,1,4
1,7,6,13
1,6,1,7
0,0,0,0
0,2,13,15
0,3,1,4
0,7,1,8
1,3,1,4
0,22,61,83
0,7,1,8
0,4,1,5
0,8,1,9
1,1,1,2
0,23,61,84
0,7,1,8
0,2,1,3
1,2,1,3
0,5,1,6
1,4,1,5
0,4,1,5
0,22,61,83
0,1,33,34
1,3,1,4
1,4,1,5
0,8,1,9
0,5,1,6
0,4,1,5
0,4,1,5
0,27,57,84
0,4,1,5
0,4,1,5
1,6,7,13
0,0,0,0
0,0,0,0
1,4,1,5
1,1,3,4
0,0,0,0
1,3,1,4
0,24,61,85
0,3,1,4
0,6,1,7
1,3,1,4
1,10,1,11
0,0,0,0
1,4,1,5
0,4,1,5
0,24,61,85
1,1,33,34
0,21,1,22
0,1,1,2
1,3,1,4
1,4,4,8
1,3,1,4
1,23,61,84
1,4,1,5
1,1,1,2
1,1,1,2
0,23,61,84
1,1,1,2
0,5,1,6
0,2,1,3
0,0,0,0
0,4,1,5
0,3,1,4
1,1,1,2
1,2,1,3
1,1,1,2
1,2,1,3
0,23,61,84
0,5,1,6
0,2,1,3
0,3,1,4
1,7,6,13
0,4,1,5
0,0,0,0
1,7,6,13
0,23,61,84
0,0,0,0
1,3,1,4
1,4,1,5
1,2,3,5
0,23,61,84
1,7,6,13
0,4,1,5
0,2,1,3
0,2,1,3
1,4,1,5
0,23,61,84
0,5,1,6
0,3,1,4
0,5,1,6
0,4,1,5
1,5,1,6
0,5,1,6
1,4,1,5
1,2,1,3
0,5,1,6
0,5,1,6
0,5,1,6
0,3,1,4
0,24,61,85
0,23,61,84
1,3,1,4
0,7,1,8
0,0,0,0
0,22,61,83
0,1,1,2
0,23,61,84
1,3,1,4
1,2,1,3
0,0,0,0
0,7,1,8
0,0,0,0
0,23,61,84
0,0,0,0
0,2,6,8
1,3,2,5
0,5,1,6
0,6,1,7
0,0,0,0
0,4,1,5
1,7,6,13
1,1,1,2
0,0,0,0
1,7,6,13
1,5,1,6
1,1,1,2
0,23,61,84
1,23,61,84
1,2,1,3
1,12,1,13
1,2,1,3
1,4,3,7
0,4,1,5
0,5,1,6
0,4,1,5
0,5,1,6
1,3,1,4
0,3,1,4
1,2,1,3
0,23,61,84
0,0,0,0
1,2,1,3
0,1,1,2
0,3,1,4
1,2,1,3
0,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,3,5
0,4,1,5
1,3,1,4
1,3,1,4
1,1,1,2
1,1,1,2
0,4,1,5
0,8,1,9
1,5,1,6
1,3,1,4
1,3,1,4
1,2,2,4
0,7,1,8
0,24,61,85
0,0,0,0
1,2,1,3
0,8,1,9
0,5,1,6
0,2,1,3
0,3,1,4
0,4,1,5
1,4,4,8
0,0,0,0
0,0,0,0
0,3,1,4
1,3,1,4
0,5,1,6
0,0,0,0
1,1,2,3
0,5,1,6
0,0,0,0
0,4,1,5
0,0,0,0
0,3,1,4
0,24,61,85
0,4,1,5
0,5,1,6
1,3,1,4
0,4,1,5
1,2,1,3
0,23,61,84
0,1,1,2
0,4,1,5
0,61,1,62
1,2,1,3
0,4,1,5
0,4,1,5
1,5,1,6
1,23,61,84
0,2,1,3
1,1,3,4
1,1,1,2
0,2,3,5
0,4,1,5
1,2,12,14
1,7,6,13
1,2,12,14
0,4,1,5
0,4,1,5
0,2,1,3
0,23,61,84
0,1,1,2
1,2,1,3
0,1,20,21
0,4,1,5
0,4,1,5
0,4,1,5
0,5,1,6
0,0,0,0
1,1,1,2
0,23,61,84
1,3,1,4
1,3,1,4
1,2,1,3
0,23,61,84
1,4,2,6
0,4,1,5
0,24,61,85
0,4,1,5
1,3,1,4
1,12,2,14
1,2,1,3
0,8,1,9
1,2,1,3
1,1,1,2
0,0,0,0
1,7,6,13
1,7,1,8
1,7,6,13
0,3,1,4
1,2,1,3
0,3,1,4
1,5,2,7
1,4,1,5
1,1,1,2
1,12,2,14
0,1,1,2
1,7,6,13
1,4,1,5
0,5,1,6
0,4,1,5
0,23,61,84
0,7,6,13
0,23,61,84
0,24,61,85
1,3,1,4
0,2,2,4
1,7,4,11
1,2,1,3
0,4,1,5
0,5,1,6
1,3,1,4
1,5,1,6
0,8,1,9
0,7,6,13
0,3,1,4
0,5,1,6
1,6,1,7
0,6,1,7
1,1,1,2
0,0,0,0
1,2,1,3
0,8,1,9
0,8,1,9
0,3,1,4
1,23,61,84
0,23,61,84
1,2,1,3
0,4,1,5
0,0,0,0
0,5,1,6
1,1,1,2
0,22,62,84
0,7,1,8
1,2,1,3
0,1,1,2
1,1,1,2
0,11,1,12
0,0,0,0
0,3,1,4
0,6,1,7
0,0,0,0
1,1,1,2
0,7,1,8
0,4,1,5
0,0,0,0
0,23,61,84
1,3,1,4
1,7,6,13
1,1,1,2
0,23,61,84
0,4,1,5
1,3,1,4
1,2,1,3
0,0,0,0
0,4,1,5
1,4,1,5
1,2,1,3
0,5,1,6
0,2,1,3
1,1,1,2
1,3,1,4
0,8,1,9
0,8,1,9
1,1,1,2
0,4,1,5
1,4,1,5
1,7,6,13
0,2,1,3
1,2,1,3
0,24,61,85
1,5,1,6
0,7,1,8
1,7,6,13
1,1,3,4
0,3,1,4
0,5,1,6
0,1,1,2
0,6,1,7
1,3,1,4
1,3,1,4
1,3,1,4
0,3,4,7
1,6,1,7
1,1,1,2
0,0,0,0
1,5,1,6
1,3,1,4
0,8,1,9
0,0,0,0
0,3,1,4
0,8,1,9
0,4,1,5
0,23,61,84
0,0,0,0
0,0,0,0
1,2,1,3
1,12,1,13
1,2,1,3
0,0,0,0
1,2,1,3
0,5,1,6
1,7,6,13
0,5,1,6
1,3,1,4
1,7,6,13
1,6,1,7
1,3,2,5
1,23,61,84
1,2,1,3
0,3,1,4
1,2,1,3
0,3,3,6
0,4,1,5
0,22,61,83
0,3,1,4
1,1,1,2
1,4,1,5
0,4,1,5
0,5,1,6
1,3,1,4
1,1,1,2
1,3,14,17
0,0,0,0
0,2,1,3
1,4,1,5
1,3,1,4
1,3,14,17
0,0,0,0
0,23,61,84
0,1,19,20
0,5,2,7
1,3,1,4
0,8,1,9
1,7,6,13
0,4,1,5
1,2,1,3
0,11,1,12
1,3,1,4
1,4,1,5
1,3,1,4
1,2,1,3
0,4,1,5
1,2,1,3
1,4,1,5
0,4,1,5
1,7,6,13
0,23,61,84
1,1,1,2
0,7,6,13
0,23,61,84
1,3,1,4
0,3,3,6
1,3,1,4
1,12,1,13
0,1,19,20
0,4,1,5
0,4,1,5
0,4,1,5
0,3,1,4
1,23,61,84
1,2,2,4
1,1,1,2
1,2,1,3
1,1,1,2
0,3,1,4
0,9,1,10
1,2,1,3
1,4,1,5
0,4,14,18
1,2,1,3
0,23,61,84
0,8,1,9
1,4,1,5
1,1,1,2
0,1,19,20
0,23,61,84
0,1,19,20
0,4,1,5
0,3,1,4
1,7,6,13
1,2,1,3
1,7,1,8
0,3,1,4
1,2,1,3
0,4,1,5
0,0,0,0
0,5,1,6
1,1,1,2
0,24,61,85
1,3,1,4
0,0,0,0
0,24,61,85
1,7,7,14
0,7,1,8
0,0,0,0
1,3,1,4
0,23,61,84
0,23,61,84
1,5,1,6
0,4,1,5
1,4,1,5
1,2,1,3
1,1,1,2
1,3,14,17
1,1,1,2
1,3,2,5
0,23,61,84
1,3,1,4
1,2,1,3
0,23,59,82
0,3,2,5
0,7,1,8
1,12,1,13
1,2,1,3
1,3,2,5
0,5,1,6
1,3,1,4
1,2,1,3
1,2,1,3
0,5,1,6
0,1,19,20
1,5,1,6
0,3,1,4
1,3,1,4
1,3,2,5
1,4,1,5
0,3,1,4
1,2,2,4
1,3,1,4
1,1,1,2
0,3,1,4
0,4,2,6
1,2,3,5
0,2,1,3
0,4,1,5
0,3,1,4
0,0,0,0
0,8,1,9
0,4,1,5
0,3,1,4
0,0,0,0
0,4,1,5
0,5,1,6
1,3,1,4
1,4,1,5
1,7,7,14
0,3,1,4
0,0,0,0
1,5,1,6
0,0,0,0
0,0,0,0
0,2,1,3
1,3,1,4
0,8,1,9
0,1,1,2
1,3,1,4
0,0,0,0
1,3,1,4
0,4,1,5
0,7,1,8
1,7,7,14
1,4,3,7
0,3,1,4
1,23,61,84
1,3,1,4
1,4,3,7
0,0,0,0
1,4,1,5
0,3,1,4
1,3,1,4
1,4,14,18
1,3,1,4
0,2,1,3
0,4,1,5
1,3,1,4
0,7,1,8
0,24,61,85
0,3,1,4
1,3,3,6
1,2,1,3
0,5,1,6
1,4,1,5
1,3,1,4
1,4,1,5
0,0,0,0
0,6,1,7
1,2,1,3
0,8,1,9
1,7,7,14
1,3,1,4
1,7,7,14
1,4,1,5
0,61,1,62
0,21,61,82
0,2,1,3
1,4,1,5
1,1,1,2
0,5,1,6
1,23,60,83
0,10,1,11
1,3,1,4
0,3,1,4
1,2,1,3
1,4,1,5
1,2,2,4
0,8,1,9
0,8,1,9
1,1,1,2
1,3,3,6
1,1,1,2
0,4,1,5
0,0,0,0
0,5,1,6
0,0,0,0
0,4,14,18
0,5,1,6
0,8,1,9
0,0,0,0
0,3,3,6
0,3,1,4
0,21,61,82
1,1,1,2
1,2,1,3
1,4,1,5
1,2,1,3
1,7,7,14
0,0,0,0
0,23,61,84
1,2,1,3
0,23,61,84
0,3,1,4
1,4,1,5
0,0,0,0
1,3,1,4
0,4,1,5
1,2,1,3
0,6,1,7
1,7,7,14
1,2,1,3
1,3,1,4
1,1,1,2
0,0,0,0
0,5,1,6
1,7,7,14
1,2,1,3
1,3,1,4
1,3,1,4
0,24,61,85
1,1,1,2
1,7,7,14
1,7,7,14
0,5,1,6
0,7,7,14
1,4,3,7
1,2,1,3
0,0,0,0
1,3,1,4
1,10,1,11
0,0,0,0
0,5,1,6
1,3,1,4
1,3,1,4
0,4,1,5
1,4,1,5
1,7,7,14
1,4,1,5
0,0,0,0
0,4,1,5
1,12,1,13
0,4,1,5
0,0,0,0
0,1,1,2
0,4,1,5
0,23,61,84
1,2,1,3
0,23,59,82
0,3,1,4
1,7,7,14
0,0,0,0
0,5,1,6
0,23,61,84
0,6,1,7
1,1,1,2
0,5,1,6
0,8,1,9
1,5,3,8
0,4,1,5
0,5,1,6
0,11,1,12
0,3,2,5
0,5,1,6
1,1,1,2
1,23,61,84
0,5,1,6
0,0,0,0
